"lang"
{
"Language" "spanish"
	"StickerKit_cologne2026_signature_ultimate_holo" "ultimate (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_ultimate_holo" "Esta pegatina holográfica está autografiada por Roland Tomkowiak, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_ultimate_gold" "ultimate (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_ultimate_gold" "Esta pegatina dorada está autografiada por Roland Tomkowiak, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_malbsmd" "malbsMd | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_malbsmd" "Esta pegatina está autografiada por Mario Alberto Samayoa Díaz, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_malbsmd_foil" "malbsMd (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_malbsmd_foil" "Esta pegatina reflectante está autografiada por Mario Alberto Samayoa Díaz, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_malbsmd_holo" "malbsMd (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_malbsmd_holo" "Esta pegatina holográfica está autografiada por Mario Alberto Samayoa Díaz, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_malbsmd_gold" "malbsMd (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_malbsmd_gold" "Esta pegatina dorada está autografiada por Mario Alberto Samayoa Díaz, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_siuhy" "siuhy | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_siuhy" "Esta pegatina está autografiada por Kamil Szkaradek, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_siuhy_foil" "siuhy (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_siuhy_foil" "Esta pegatina reflectante está autografiada por Kamil Szkaradek, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_siuhy_holo" "siuhy (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_siuhy_holo" "Esta pegatina holográfica está autografiada por Kamil Szkaradek, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_siuhy_gold" "siuhy (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_siuhy_gold" "Esta pegatina dorada está autografiada por Kamil Szkaradek, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_naf" "NAF | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_naf" "Esta pegatina está autografiada por Keith Markovic, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_naf_foil" "NAF (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_naf_foil" "Esta pegatina reflectante está autografiada por Keith Markovic, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_naf_holo" "NAF (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_naf_holo" "Esta pegatina holográfica está autografiada por Keith Markovic, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_naf_gold" "NAF (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_naf_gold" "Esta pegatina dorada está autografiada por Keith Markovic, jugador profesional del equipo Team Liquid en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_westmelon" "westmelon | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_westmelon" "Esta pegatina está autografiada por Niu Zhe, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_westmelon_foil" "westmelon (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_westmelon_foil" "Esta pegatina reflectante está autografiada por Niu Zhe, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_westmelon_holo" "westmelon (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_westmelon_holo" "Esta pegatina holográfica está autografiada por Niu Zhe, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_westmelon_gold" "westmelon (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_westmelon_gold" "Esta pegatina dorada está autografiada por Niu Zhe, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_z4kr" "z4KR | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_z4kr" "Esta pegatina está autografiada por Zhang Sike, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_z4kr_foil" "z4KR (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_z4kr_foil" "Esta pegatina reflectante está autografiada por Zhang Sike, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_z4kr_holo" "z4KR (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_z4kr_holo" "Esta pegatina holográfica está autografiada por Zhang Sike, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_z4kr_gold" "z4KR (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_z4kr_gold" "Esta pegatina dorada está autografiada por Zhang Sike, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_starry" "Starry | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_starry" "Esta pegatina está autografiada por Ye Lizhi, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_starry_foil" "Starry (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_starry_foil" "Esta pegatina reflectante está autografiada por Ye Lizhi, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_starry_holo" "Starry (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_starry_holo" "Esta pegatina holográfica está autografiada por Ye Lizhi, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_starry_gold" "Starry (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_starry_gold" "Esta pegatina dorada está autografiada por Ye Lizhi, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_emiliaqaq" "EmiliaQAQ | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_emiliaqaq" "Esta pegatina está autografiada por Tang Junjie, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_emiliaqaq_foil" "EmiliaQAQ (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_emiliaqaq_foil" "Esta pegatina reflectante está autografiada por Tang Junjie, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_emiliaqaq_holo" "EmiliaQAQ (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_emiliaqaq_holo" "Esta pegatina holográfica está autografiada por Tang Junjie, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_emiliaqaq_gold" "EmiliaQAQ (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_emiliaqaq_gold" "Esta pegatina dorada está autografiada por Tang Junjie, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_c4llm3su3" "C4LLM3SU3 | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_c4llm3su3" "Esta pegatina está autografiada por Qihao Su, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_c4llm3su3_foil" "C4LLM3SU3 (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_c4llm3su3_foil" "Esta pegatina reflectante está autografiada por Qihao Su, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_c4llm3su3_holo" "C4LLM3SU3 (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_c4llm3su3_holo" "Esta pegatina holográfica está autografiada por Qihao Su, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_c4llm3su3_gold" "C4LLM3SU3 (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_c4llm3su3_gold" "Esta pegatina dorada está autografiada por Qihao Su, jugador profesional del equipo Lynn Vision en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_dexter" "dexter | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_dexter" "Esta pegatina está autografiada por Christopher Nong, jugador profesional del equipo THUNDERdOWNUNDER en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_dexter_foil" "dexter (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_dexter_foil" "Esta pegatina reflectante está autografiada por Christopher Nong, jugador profesional del equipo THUNDERdOWNUNDER en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_dexter_holo" "dexter (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_dexter_holo" "Esta pegatina holográfica está autografiada por Christopher Nong, jugador profesional del equipo THUNDERdOWNUNDER en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_dexter_gold" "dexter (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_dexter_gold" "Esta pegatina dorada está autografiada por Christopher Nong, jugador profesional del equipo THUNDERdOWNUNDER en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_liazz" "Liazz | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_liazz" "Esta pegatina está autografiada por John Tregillgas, jugador profesional del equipo THUNDERdOWNUNDER en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_liazz_foil" "Liazz (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_liazz_foil" "Esta pegatina reflectante está autografiada por John Tregillgas, jugador profesional del equipo THUNDERdOWNUNDER en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_liazz_holo" "Liazz (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_liazz_holo" "Esta pegatina holográfica está autografiada por John Tregillgas, jugador profesional del equipo THUNDERdOWNUNDER en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_liazz_gold" "Liazz (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_liazz_gold" "Esta pegatina dorada está autografiada por John Tregillgas, jugador profesional del equipo THUNDERdOWNUNDER en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_alistair" "aliStair | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_alistair" "Esta pegatina está autografiada por Alistair Johnston, jugador profesional del equipo THUNDERdOWNUNDER en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_alistair_foil" "aliStair (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_alistair_foil" "Esta pegatina reflectante está autografiada por Alistair Johnston, jugador profesional del equipo THUNDERdOWNUNDER en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_alistair_holo" "aliStair (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_alistair_holo" "Esta pegatina holográfica está autografiada por Alistair Johnston, jugador profesional del equipo THUNDERdOWNUNDER en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_alistair_gold" "aliStair (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_alistair_gold" "Esta pegatina dorada está autografiada por Alistair Johnston, jugador profesional del equipo THUNDERdOWNUNDER en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_asap" "asap | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_asap" "Esta pegatina está autografiada por Tyson Paterson, jugador profesional del equipo THUNDERdOWNUNDER en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_asap_foil" "asap (reflectante) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_asap_foil" "Esta pegatina reflectante está autografiada por Tyson Paterson, jugador profesional del equipo THUNDERdOWNUNDER en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_asap_holo" "asap (holográfica) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_asap_holo" "Esta pegatina holográfica está autografiada por Tyson Paterson, jugador profesional del equipo THUNDERdOWNUNDER en el Major Championship de CS2 IEM de Colonia 2026."
	"StickerKit_cologne2026_signature_asap_gold" "asap (dorada) | Colonia 2026"
	"StickerKit_desc_cologne2026_signature_asap_gold" "Esta pegatina dorada está autografiada por Tyson Paterson, jugador profesional del equipo THUNDERdOWNUNDER en el Major Championship de CS2 IEM de Colonia 2026."

	"StickerKit_cologne2026_signature_tjp" "TjP | Colonia 2026"
