"lang"
{
"Language" "danish"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_bravo"			"Ser \"Bravo\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_bravo"			"Gengiver \"Bravo\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_phoenix"			"I \"Phoenix\" DM-lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_phoenix"			"Spiller \"Phoenix\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_phoenix"			"Ser \"Phoenix\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_phoenix"			"Gengiver \"Phoenix\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_breakout"			"I \"Breakout\" DM-lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_breakout"			"Spillet \"Breakout\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_breakout"			"Ser \"Breakout\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_breakout"			"Gengiver \"Breakout\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_vanguard"			"I \"Vanguard\" DM-lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_vanguard"			"Spiller \"Vanguard\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_vanguard"			"Ser \"Vanguard\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_vanguard"			"Gengiver \"Vanguard\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op06"			"I \"Bloodhound\" DM-lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_op06"			"Spiller \"Bloodhound\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_op06"			"Ser \"Bloodhound\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_op06"			"Gengiver \"Bloodhound\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op07"			"I \"Wildfire\" DM-lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_op07"			"Spiller \"Wildfire\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_op07"			"Ser \"Wildfire\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_op07"			"Gengiver \"Wildfire\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op08"			"I \"Hydra\" DM-lobby"
		"SFUI_Lobby_StatusRichPresence_deathmatch_game_op08"			"Spiller \"Hydra\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_watch_op08"			"Ser \"Hydra\" DM"
		"SFUI_Lobby_StatusRichPresence_deathmatch_review_op08"			"Gengiver \"Hydra\" DM"
		"SFUI_Lobby_StatusRichPresence_training_game"					"Spiller våbentræningen"
		"SFUI_Lobby_StatusRichPresence_survival_lobby"					"I Danger Zone-lobby"
		"SFUI_Lobby_StatusRichPresence_survival_game"					"Spiller Danger Zone"
		"SFUI_Lobby_StatusRichPresence_survival_watch"					"Ser Danger Zone"
		"SFUI_Lobby_StatusRichPresence_survival_review"					"Gengiver Danger Zone"
		"SFUI_Lobby_StatusRichPresence_survival_community"				"Danger Zone (fællesskab)"
		"SFUI_Lobby_StatusRichPresence_new_user_training_lobby"			"I træningslobby"
		"SFUI_Lobby_StatusRichPresence_new_user_training_game"			"I træning"
		"SFUI_Lobby_StatusRichPresence_new_user_training_community"		"Fællesskabstræning"
		"SFUI_Lobby_StatusRichPresence_new_user_training_watch"			"Ser på træning"
		"SFUI_Lobby_StatusRichPresence_new_user_training_review"		"Afspiller træning igen"
		"SFUI_Lobby_StatusRichPresence_retakes_lobby"					"I Retakes-lobby"
		"SFUI_Lobby_StatusRichPresence_retakes_game"					"Spiller Retakes"
		"SFUI_Lobby_StatusRichPresence_retakes_community"				"Retakes (fællesskab)"
		"SFUI_Lobby_StatusRichPresence_retakes_watch"					"Ser Retakes"
		"SFUI_Lobby_StatusRichPresence_retakes_review"					"Gengiver Retakes"
		"SFUI_PSNPresence_SinglePlayer"		"Single Player"
		"SFUI_PSNPresence_InLobby"			"I lobby"
		"SFUI_PSNPresence_InGame"			"Online-spil"

		"SFUI_Tournament_Stage"             "Vælg stadie"
		"SFUI_Tournament_CT"                "Vælg CT-hold"
		"SFUI_Tournament_T"                 "Vælg T-hold"
		"SFUI_Tournament_Pick_Opponent"     "Vælg modstander"
		"SFUI_Tournament_vs"                "-VS-"
		"SFUI_Tournament_VetoFirst"         "Videregiv"
		"SFUI_Tournament_PickFirst"         "Forbyd først"
		"SFUI_Tournament_Veto"              "Bekræft forbud"
		"SFUI_Tournament_ChooseMap"         "Vælg bane at forbyde"
		"SFUI_Tournament_ChooseMapPick"     "Vælg bane"
		"SFUI_Tournament_Pick"              "Bekræft valg"
		"SFUI_Tournament_Starting_Side"     "Vælg startside"
		"SFUI_Tournament_Change"            "Rediger valg"
		"SFUI_InitalPick_Maps_Picks_One"    "Jeres hold har første handling i udkastet.\n\nI kan vælge at forbyde først. I så fald vil I forbyde den anden bane. Jeres modstander vil forbyde tre flere baner, og I vil vælge banen, der skal spilles, ud fra de to tilbageværende baner. Jeres modstander vil vælge startside.\n\nAlternativt kan I videregive og lade jeres modstander forbyde første og anden bane, og lade modstanderen vælge banen, der skal spilles, ud fra de to tilbageværende baner. Dette lader jer forbyde tredje, fjerde og femte bane og vælge startside på den valgte bane.\n\nVælg, om jeres hold vil forbyde først eller videregive."
		"SFUI_InitalPick_Maps_Picks_Three"  "Jeres hold har første handling i udkastet.\n\nI kan forbyde først, og efter jeres modstander forbyder, vil I få lov til at vælge første bane i serien.\nAlternativt kan I videregive og lade jeres modstander forbyde først, og efter I selv forbyder, vil jeres modstander vælge den første bane i serien.\n\nHvis I forbyder først, så forbyder jeres modstander en bane efter to banevalg, I vælger den tredje afgørende bane, og jeres modstander vælger startsider.\n\nVælg, om jeres hold vil forbyde først eller videregive."
		"SFUI_Tournament_Wait"              "Venter på at det andet hold udfører en handling..."
		"SFUI_Tournament_Upcoming_Veto"     "Kommende baneforbud"
		"SFUI_Tournament_Upcoming_Pick"     "Kommende banevalg"
		"SFUI_Tournament_Upcoming_Side_Pick""Kommende startside-valg"
		"SFUI_Tournament_Veto_Title"        "Forbyd bane"
		"SFUI_Tournament_Vetoed_Title"      "<b>{s:s1}</b> forbød <b>{s:s2}</b>" 
		"SFUI_Tournament_Picked_Title"      "<b>{s:s1}</b> valgte <b>{s:s2}</b>"
		"SFUI_Tournament_PickedTeam_Title"  "<b>{s:s1}</b> valgte at starte som <b>{s:s2}</b>"
		"SFUI_Tournament_Pick_Map_Title"    "Vælg bane"
		"SFUI_Tournament_Pick_Side_Title"   "Vælg dit holds startside"
		"SFUI_Tournament_Map_Random"        "%s1 blev valgt ud af de resterende baner"
		"SFUI_Tournament_Draft_Complete"    "Udkast færdigt, venter på at kampen starter..."
		"SFUI_Tournament_Draft_Title"       "Turneringsudkast"

		"SFUI_Groups_NoLobbys"				"Ingen lobby fundet"
		"SFUI_Groups_NoLobbys_Desc"			"Vi var ikke i stand til at finde en lobby blandt dine Steam-grupper eller offentlige lobbyer i nærheden."
		"SFUI_Groups_NoLobbys_Btn"			"Dine grupper"
		"SFUI_Groups_LeaderName"			"<b>%s1</b> medlem af <b>%s2</b>"
		"SFUI_Groups_GroupName"				"Gruppe - %s1"
		"SFUI_Groups_AvgRank"				"Gns. færdighedsgruppe"
		"SFUI_Groups_workshop"				"Værkstedsbane"
		"SFUI_Groups_NoGroups"				"Ny til Steam-grupper?"
		"SFUI_Groups_NoGroups_Desc"			"Det ser ikke ud til, at du er et medlem af nogle grupper. Steam-grupper er en god måde at finde andre spillere at spille med."
		"SFUI_Groups_NoNearby_Desc"				"Der ser ikke ud til at være nogen lobbyer i nærheden på nuværende tidspunkt."
		"SFUI_Groups_NoGroups_Btn"			"Søg efter grupper"
		"SFUI_Groups_Lobbys"				"Offentlige lobbyer"
		"SFUI_Groups_Lobbys_Desc"			"Spil med medlemmer af dine Steam-grupper eller i en offentlig lobby i nærheden."
		"SFUI_Groups_None_Selected"			"Ingen Steam-gruppe valgt"
		"SFUI_Groups_Currenlty_Selected"	"Valgt gruppe - %s1"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Major Event Venues
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_MajorEventVenue_Title_7_0"		"Streaming-test - Direkte fra Valve"
		"SFUI_MajorEventVenue_Subtitle_7_0"		"Dette er en test af streamingsystemerne til Counter-Strike-turneringer"
		"SFUI_MajorEventVenue_Title_7_1"		"Europæiske kvalifikation - Direkte fra Tyskland"
		"SFUI_MajorEventVenue_Subtitle_7_1"		"Denne kvalifikationskamp afgør fire udfordrere til ESL One Cologne 2015"
		"SFUI_MajorEventVenue_Title_7_2"		"Nordamerikansk kvalifikation - Direkte fra Californien"
		"SFUI_MajorEventVenue_Subtitle_7_2"		"Denne kvalifikationskamp afgør to udfordrere til ESL One Cologne 2015"
		"SFUI_MajorEventVenue_Title_7_3"		"Cologne 2015 - Direkte fra Tyskland"
		"SFUI_MajorEventVenue_Subtitle_7_3"		"Se verdens bedste hold spille i ESL Cologne-mesterskabet"

		"SFUI_MajorEventVenue_Title_8_0"		"Streaming-test - Direkte fra Valve"
		"SFUI_MajorEventVenue_Subtitle_8_0"		"Dette er en test af CS:GO-turneringers streaming-systemer"
		"SFUI_MajorEventVenue_Title_8_1"		"Streaming-test - Direkte fra Valve"
		"SFUI_MajorEventVenue_Subtitle_8_1"		"Dette er en test af CS:GO-turneringers streaming-systemer"
		"SFUI_MajorEventVenue_Title_8_2"		"Cluj-Napoca 2015 - Direkte fra Rumænien"
		"SFUI_MajorEventVenue_Subtitle_8_2"		"Se verdens bedste hold konkurrere ved DreamHack Cluj-Napoca-mesterskabet"

		"SFUI_MajorEventVenue_Title_9_0"		"Streaming-test - Direkte fra Valve"
		"SFUI_MajorEventVenue_Subtitle_9_0"	"Dette er en test af CS:GO-turneringers streaming-systemer"
		"SFUI_MajorEventVenue_Title_9_1"		"Streaming-test - Direkte fra Valve"
		"SFUI_MajorEventVenue_Subtitle_9_1"		"Dette er en test af CS:GO-turneringers streaming-systemer"
		"SFUI_MajorEventVenue_Title_9_2"		"Columbus 2016 - Direkte fra Columbus"
		"SFUI_MajorEventVenue_Subtitle_9_2"		"Se verdens bedste hold konkurrere ved MLG Columbus-mesterskabet"

		"SFUI_MajorEventVenue_Title_10_0"		"Streaming-test - Direkte fra Valve"
		"SFUI_MajorEventVenue_Subtitle_10_0"	"Dette er en test af CS:GO-turneringers streaming-systemer"
		"SFUI_MajorEventVenue_Title_10_1"		"Streaming-test - Direkte fra Valve"
		"SFUI_MajorEventVenue_Subtitle_10_1"	"Dette er en test af CS:GO-turneringers streaming-systemer"
		"SFUI_MajorEventVenue_Title_10_2"		"Cologne 2016 - Direkte fra Köln"
		"SFUI_MajorEventVenue_Subtitle_10_2"	"Se verdens bedste hold konkurrere ved ESL One Cologne-mesterskabet"

		"SFUI_MajorEventVenue_Title_11_0"		"Streaming-test - Direkte fra Valve"
		"SFUI_MajorEventVenue_Subtitle_11_0"	"Dette er en test af CS:GO-turneringers streaming-systemer"
		"SFUI_MajorEventVenue_Title_11_1"		"Streaming-test - Direkte fra Valve"
		"SFUI_MajorEventVenue_Subtitle_11_1"	"Dette er en test af CS:GO-turneringers streaming-systemer"
		"SFUI_MajorEventVenue_Title_11_2"		"Atlanta 2017 - Direkte fra Atlanta"
		"SFUI_MajorEventVenue_Subtitle_11_2"	"Se verdens bedste hold konkurrere ved ELEAGUE Atlanta-mesterskabet"

		//
		// CS:GO Regional Championships for January 2016
		//
		"SFUI_MajorEventVenue_Title_9_10"		"Streaming-test - Direkte begivenhed"
		"SFUI_MajorEventVenue_Subtitle_9_10"	"Dette er en test af CS:GO-turneringers streaming-systemer"
		"SFUI_MajorEventVenue_Title_9_11"		"Regional Minor-turnering - Direkte fra Moskva"
		"SFUI_MajorEventVenue_Subtitle_9_11"	"Se lovende hold konkurrere om en invitation til de næste CS:GO Major-mesterskabskvalifikationer"
		"SFUI_MajorEventVenue_Title_9_12"		"Regional Minor-turnering - Direkte fra Tours"
		"SFUI_MajorEventVenue_Subtitle_9_12"	"Se lovende hold konkurrere om en invitation til de næste CS:GO Major-mesterskabskvalifikationer"
		"SFUI_MajorEventVenue_Title_9_13"		"Regional Minor-turnering - Direkte fra Seoul"
		"SFUI_MajorEventVenue_Subtitle_9_13"	"Se lovende hold konkurrere om en invitation til de næste CS:GO Major-mesterskabskvalifikationer"
		"SFUI_MajorEventVenue_Title_9_14"		"Regional Minor-turnering - Direkte fra Columbus"
		"SFUI_MajorEventVenue_Subtitle_9_14"	"Se lovende hold konkurrere om en invitation til de næste CS:GO Major-mesterskabskvalifikationer"

		//
		// CS:GO Regional Championships for January 2017
		//
		"SFUI_MajorEventVenue_Title_10_10"		"Streaming-test - Direkte begivenhed"
		"SFUI_MajorEventVenue_Subtitle_10_10"	"Dette er en test af CS:GO-turneringers streaming-systemer"
		"SFUI_MajorEventVenue_Title_10_11"		"Regional Minor-turnering - Direkte fra St. Petersborg"
		"SFUI_MajorEventVenue_Subtitle_10_11"	"Se lovende hold konkurrere om en invitation til de næste CS:GO Major-mesterskabskvalifikationer"
		"SFUI_MajorEventVenue_Title_10_12"		"Regional Minor-turnering - Direkte fra Bukarest"
		"SFUI_MajorEventVenue_Subtitle_10_12"	"Se lovende hold konkurrere om en invitation til de næste CS:GO Major-mesterskabskvalifikationer"
		"SFUI_MajorEventVenue_Title_10_13"		"Regional Minor-turnering - Direkte fra Johor Bahru"
		"SFUI_MajorEventVenue_Subtitle_10_13"	"Se lovende hold konkurrere om en invitation til de næste CS:GO Major-mesterskabskvalifikationer"
		"SFUI_MajorEventVenue_Title_10_14"		"Regionale kvalifikationskampe - Direkte fra Atlanta"
		"SFUI_MajorEventVenue_Subtitle_10_14"	"Se lovende hold konkurrere om en invitation til de næste CS:GO Major-mesterskabskvalifikationer"
		"SFUI_MajorEventVenue_Title_10_15"		"Major-kvalifikationer - Direkte fra Atlanta"
		"SFUI_MajorEventVenue_Subtitle_10_15"	"Se 16 hold kæmpe om 8 pladser ved det næste CS:GO Major-mesterskab"

		// CS:GO Regional Championships for Summer 2017
		//
		"SFUI_MajorEventVenue_Title_11_10"		"Streaming-test - Direkte begivenhed"
		"SFUI_MajorEventVenue_Subtitle_11_10"	"Dette er en test af CS:GO-turneringers streaming-systemer"
		"SFUI_MajorEventVenue_Title_11_11"		"Regional Minor-turnering - Direkte fra Moskva"
		"SFUI_MajorEventVenue_Subtitle_11_11"	"Se lovende hold konkurrere om en invitation til de næste CS:GO Major-mesterskabskvalifikationer"
		"SFUI_MajorEventVenue_Title_11_12"		"Regional Minor-turnering - Direkte fra Bukarest"
		"SFUI_MajorEventVenue_Subtitle_11_12"	"Se lovende hold konkurrere om en invitation til de næste CS:GO Major-mesterskabskvalifikationer"
		"SFUI_MajorEventVenue_Title_11_13"		"Regional Minor-turnering - Direkte fra Beijing"
		"SFUI_MajorEventVenue_Subtitle_11_13"	"Se lovende hold konkurrere om en invitation til de næste CS:GO Major-mesterskabskvalifikationer"
		"SFUI_MajorEventVenue_Title_11_14"		"Regionale kvalifikationskampe - Direkte fra Santa Ana"
		"SFUI_MajorEventVenue_Subtitle_11_14"	"Se lovende hold konkurrere om en invitation til de næste CS:GO Major-mesterskabskvalifikationer"
		"SFUI_MajorEventVenue_Title_11_15"		"Major-kvalifikationer - Direkte fra Bukarest"
		"SFUI_MajorEventVenue_Subtitle_11_15"	"Se 16 hold kæmpe om 8 pladser ved det næste CS:GO Major-mesterskab"

		"SFUI_MajorEventVenue_Title_12_0"		"Streaming-test - Direkte fra Valve"
		"SFUI_MajorEventVenue_Subtitle_12_0"	"Dette er en test af CS:GO-turneringers streaming-systemer"
		"SFUI_MajorEventVenue_Title_12_1"		"Streaming-test - Direkte fra Valve"
		"SFUI_MajorEventVenue_Subtitle_12_1"	"Dette er en test af CS:GO-turneringers streaming-systemer"
		"SFUI_MajorEventVenue_Title_12_2"		"Krakow 2017 - Direkte fra Krakow"
		"SFUI_MajorEventVenue_Subtitle_12_2"	"Se verdens bedste hold konkurrere ved PGL Krakow-mesterskabet"

		// CS:GO Regional Championships for Winter 2018
		//
		"SFUI_MajorEventVenue_Title_12_10"		"Streaming-test - Direkte begivenhed"
		"SFUI_MajorEventVenue_Subtitle_12_10"	"Dette er en test af CS:GO-turneringers streaming-systemer"
		"SFUI_MajorEventVenue_Title_12_11"		"Regional Minor-turnering - Direkte fra Bukarest"
		"SFUI_MajorEventVenue_Subtitle_12_11"	"Se lovende hold konkurrere om en invitation til de næste CS:GO Major-mesterskabskvalifikationer"
		"SFUI_MajorEventVenue_Title_12_12"		"Regional Minor-turnering - Direkte fra Bukarest"
		"SFUI_MajorEventVenue_Subtitle_12_12"	"Se lovende hold konkurrere om en invitation til de næste CS:GO Major-mesterskabskvalifikationer"
		"SFUI_MajorEventVenue_Title_12_13"		"Regional Minor-turnering - Direkte fra Seoul"
		"SFUI_MajorEventVenue_Subtitle_12_13"	"Se lovende hold konkurrere om en invitation til de næste CS:GO Major-mesterskabskvalifikationer"
		"SFUI_MajorEventVenue_Title_12_14"		"Regionale kvalifikationskampe - Direkte fra Toronto"
		"SFUI_MajorEventVenue_Subtitle_12_14"	"Se lovende hold konkurrere om en invitation til de næste CS:GO Major-mesterskabskvalifikationer"
		"SFUI_MajorEventVenue_Title_12_15"		"Indledende fase - Direkte fra Atlanta"
		"SFUI_MajorEventVenue_Subtitle_12_15"	"Se med idet de nuværende 8 regionale Minor-vindere kæmper mod de nedre 8 hold fra forrige Major."

		"SFUI_MajorEventVenue_Title_13_0"		"Streaming-test - Direkte fra Valve"
		"SFUI_MajorEventVenue_Subtitle_13_0"	"Dette er en test af CS:GO-turneringers streaming-systemer"
		"SFUI_MajorEventVenue_Title_13_1"		"Streaming-test - Direkte fra Valve"
		"SFUI_MajorEventVenue_Subtitle_13_1"	"Dette er en test af CS:GO-turneringers streaming-systemer"
		"SFUI_MajorEventVenue_Title_13_2"		"Direkte fra USA"
		"SFUI_MajorEventVenue_Subtitle_13_2"	"Se verdens bedste hold konkurrere i ELEAGUE Boston CS:GO Major-mesterskabet"

		//
		// FaceIT Major Summer 2018
		//
		"SFUI_MajorEventVenue_Title_13_11"		"Regional Minor-turnering – Direkte fra London"
		"SFUI_MajorEventVenue_Subtitle_13_11"	"Se lovende hold konkurrere om en invitation til det næste CS:GO Major-mesterskab"
		"SFUI_MajorEventVenue_StreamTitle_13_11" "London 2018 - FACEIT regionale minors - Livestream"

		"SFUI_MajorEventVenue_Title_14_2"		"Direkte fra London"
		"SFUI_MajorEventVenue_Subtitle_14_2"	"Se verdens bedste hold konkurrere i FACEIT 2018 London CS:GO Major-mesterskabet"
