"lang"
{
"Language" "ukrainian"
		"xpshop_redeem_bid_batchover:f"				"{hours_until_bid_batch, plural, one{Ставки на цю партію закриті. Переможці торгів отримають сповіщення після завершення розрахунку. Будь ласка, поверніться завтра для ставок на наступну партію. Торги відкриються знову через {d:hours_until_bid_batch} годину.} few{Ставки на цю партію закриті. Переможці торгів отримають сповіщення після завершення розрахунку. Будь ласка, поверніться завтра для ставок на наступну партію. Торги відкриються знову через {d:hours_until_bid_batch} години.} many{Ставки на цю партію закриті. Переможці торгів отримають сповіщення після завершення розрахунку. Будь ласка, поверніться завтра для ставок на наступну партію. Торги відкриються знову через {d:hours_until_bid_batch} годин.} other{Ставки на цю партію закриті. Переможці торгів отримають сповіщення після завершення розрахунку. Будь ласка, поверніться завтра для ставок на наступну партію. Торги відкриються знову через {d:hours_until_bid_batch} години.}}"
		"xpshop_redeem_use_confirm_item"			"Використайте <b>{s:cost_stars}</b> <img src='file://{images}/icons/ui/xpshop_star.svg' class='xpshop-label-star' />, щоб отримати випадковий предмет із колекції <b>«{s:name}»</b>"
		"xpshop_redeem_use_confirm_item_limitedtime" "Використайте <b>{s:cost_stars}</b> <img src='file://{images}/icons/ui/xpshop_star.svg' class='xpshop-label-star' />, щоб отримати <b>«{s:name}»</b>"
		"xpshop_redeem_use_confirm_item_crate"		"Використайте <b>{s:cost_stars}</b> <img src='file://{images}/icons/ui/xpshop_star.svg' class='xpshop-label-star' />, щоб отримати <b>«{s:name}»</b>"
		"xpshop_redeem_use_confirm_item_bid"		"Підтвердьте свою <b>{s:cost_stars}</b> <img src='file://{images}/icons/ui/xpshop_star.svg' class='xpshop-label-star' /> ставку для: <b>{s:name}</b>"
		"xpshop_redeem_use_confirm_item_bid_btn"	"ЗРОБИТИ СТАВКУ <b>{s:cost_stars}</b> <img src='file://{images}/icons/ui/xpshop_star.svg' class='xpshop-label-star' />"
		"xpshop_redeem_use_cancel_item_bid"			"Скасувати ставку <b>{s:cost_stars}</b> <img src='file://{images}/icons/ui/xpshop_star.svg' class='xpshop-label-star' /> для: <b>{s:name}</b>"
		"xpshop_redeem_use_cancel_item_bid_btn"		"СКАСУВАТИ СТАВКУ <b>{s:cost_stars}</b> <img src='file://{images}/icons/ui/xpshop_star.svg' class='xpshop-label-star' />"
		"xpshop_redeem_flags_notice_2"				"* цей предмет буде неможливо виміняти чи продати протягом одного тижня"
		"xpshop_redeem_confirm_action"				"ОТРИМАТИ"
		"xpshop_redeem_not_enough_stars:f"			"{stars_needed, plural, one{Вам потрібен {d:stars_needed} додатковий арсенальний кредит. Заробляйте кредити, граючи з активною арсенальною перепусткою.} few{Вам потрібні {d:stars_needed} додаткові арсенальні кредити. Заробляйте кредити, граючи з активною арсенальною перепусткою.} many{Вам потрібні {d:stars_needed} додаткових арсенальних кредитів. Заробляйте кредити, граючи з активною арсенальною перепусткою.} other{Вам потрібні {d:stars_needed} додаткового арсенального кредита. Заробляйте кредити, граючи з активною арсенальною перепусткою.}}"
		"xpshop_redeem_need_pass_tooltip"			"«{s:pass}» — купуйте й активуйте. Заробляйте до {d:max-stars} арсенальних кредитів й використовуйте їх для отримання предметів арсеналу."
		"xpshop_track_tooltip"						"Грою в матчах і зароблянням досвіду ви наближатиметеся до наступного кредиту арсеналу."
		"xpshop_track_complete_tooltip"				"Цю арсенальну перепустку завершено."
		"xpshop_howto"								"Отримуйте кредити арсеналу за гру й заробляння досвіду"
		"xpshop_key_warning"						"Щоби відкрити, потрібен <b>{s:keyname}</b>"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Message Box
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_MBox_OKButton"		"Гаразд"
		"SFUI_MBox_CancelButton"	"Скасувати"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Loading screen
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_LOADING"				"Завантаження…"
		"SFUI_LOADING_CAPS"			"ЗАВАНТАЖЕННЯ…"
		"SFUI_Loading_Default_Text"	"Завантаження нової мапи"
