"lang"
{
"Language" "vietnamese"
		"xpshop_redeem_use_cancel_item_bid"			"Rút lại <b>{s:cost_stars}</b> <img src='file://{images}/icons/ui/xpshop_star.svg' class='xpshop-label-star' /> đã đấu giá cho: <b>{s:name}</b>"
		"xpshop_redeem_use_cancel_item_bid_btn"		"RÚT LẠI <b>{s:cost_stars}</b> <img src='file://{images}/icons/ui/xpshop_star.svg' class='xpshop-label-star' /> ĐÃ ĐẤU GIÁ"
		"xpshop_redeem_flags_notice_2"				"* vật phẩm này sẽ không thể trao đổi/mua bán trong 1 tuần"
		"xpshop_redeem_confirm_action"				"NHẬN VẬT PHẨM"
		"xpshop_redeem_not_enough_stars:f"			"Bạn cần thêm {d:stars_needed} điểm kho vũ khí. Nhận điểm bằng cách tham gia trận đấu với vé kho vũ khí đang hoạt động."
		"xpshop_redeem_need_pass_tooltip"			"Mua và kích hoạt {s:pass}. Nhận lên đến {d:max-stars} điểm kho vũ khí với và dùng để đổi vật phẩm."
		"xpshop_track_tooltip"						"Tiến tới điểm kho vũ khí tiếp theo bằng cách chơi và nhận XP."
		"xpshop_track_complete_tooltip"				"Vé kho vũ khí này đã hoàn thành."
		"xpshop_howto"								"Nhận điểm kho vũ khí bằng cách chơi và nhận XP"
		"xpshop_key_warning"						"Cần mua <b>{s:keyname}</b> để mở"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Message Box
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_MBox_OKButton"		"OK"
		"SFUI_MBox_CancelButton"	"Hủy"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Loading screen
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_LOADING"				"Đang tải..."
		"SFUI_LOADING_CAPS"			"ĐANG TẢI..."
		"SFUI_Loading_Default_Text"	"Đang tải xuống bản đồ mới"
		"SFUI_StartCT"				"Xuất phát CT"
		"SFUI_StartT"				"Xuất phát T"
		"SFUI_BuyZoneCT"			"Khu vực mua CT"
		"SFUI_BuyZoneT"				"Khu vực mua T"
		"SFUI_HostageZone"			"Vùng con tin"
		"SFUI_HostageRescueZone"	"Vùng giải cứu con tin"
		"SFUI_BombZoneA"			"Khu A"
		"SFUI_BombZoneB"			"Khu B"
		"SFUI_Continue"				"TIẾP TỤC"

		"SFUI_DownLoading_"					"Đang tải %s1 .... %s2 trên %s3"
		"SFUI_DownLoading_Pct"				"Đang tải %s1 .... %s2"
		"SFUI_Loading_UGCMap_Progress"		"Đang tải bản đồ từ Workshop .... %s1"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Scoreboard
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_ScoreboardTitle"	" "

		"SFUI_Scoreboard_MapName"		"Bản đồ: %s1"

		"SFUI_CT_Label"				"CHỐNG KHỦNG BỐ"	// also referenced by Choose Class
		"SFUI_CT_Player_Text"		"NGƯỜI CHƠI"
		"SFUI_CT_Clan_Text"			"ĐỘI"
		"SFUI_CT_Score_Text"		"ĐIỂM"
		"SFUI_CT_Death_Text"		"CHẾT"
		"SFUI_CT_Kills_Text"		"GIẾT"
		"SFUI_CT_KillPoints_Text"	"ĐIỂM TIÊU DIỆT"
		"SFUI_CT_Money_Text"		"TIỀN"
		"SFUI_CT_Status_Text"		"TRẠNG THÁI"
		"SFUI_CT_Vote_Text"		"BỎ PHIẾU"
		"SFUI_CT_Elo_Change_Text"	"+/- Nhóm kỹ năng"
		"SFUI_CT_Medals_Header" "HUY CHƯƠNG"
		"SFUI_CT_Elo_Rank"	"NHÓM KĨ NĂNG"


		// team name strings that are derivative of game-code strings i.e. 'teamname_%s'
		"teamname_TERRORIST"			"KHỦNG BỐ"
		"teamname_CT"				"CHỐNG KHỦNG BỐ"
		"teamname_Spectator"			"KHÁN GIẢ"


		"SFUI_T_Label"				"KHỦNG BỐ"	// also referenced by Choose Class
		"SFUI_T_Clan_Text"			"ĐỘI"
		"SFUI_T_Score_Text"			"ĐIỂM"
		"SFUI_T_Death_Text"			"CHẾT"
		"SFUI_T_Kills_Text"			"GIẾT"
		"SFUI_T_KillPoints_Text"	"ĐIỂM GIẾT"
		"SFUI_T_Money_Text"		"TIỀN"
		"SFUI_T_Status_Text"	"TRẠNG THÁI"
		"SFUI_T_Vote_Text"		"BỎ PHIẾU"
		"SFUI_T_Player_Text"		"NGƯỜI CHƠI"
		"SFUI_T_Elo_Change_Text"	"+/- nhóm kỹ năng"
		"SFUI_Ping_Text"		"PING"
		"SFUI_Assists_Text"		"A"
		"SFUI_Kills_Text"		"K"
		"SFUI_Death_Text"		"D"
		"SFUI_Clan_Text"		"ĐỘI"
		"SFUI_Cpk_Text"		"$/K"
		"SFUI_Mvp_Text"		"MVP"
		"SFUI_Your_Text"		" "
		"SFUI_Elo_Text"		"NHÓM KỸ NĂNG"


		"SFUI_Scoreboard_Spectator"		"KHÁN GIẢ: %s1"
		"SFUI_Scoreboard_Spectators"		"%s1 KHÁN GIẢ"
		"SFUI_Scoreboard_Title_Spectators"		"THEO DÕI"

		"SFUI_Scoreboard_Player"		"%s1 người chơi"
		"SFUI_Scoreboard_Players"		"Người chơi còn sống: %s1"
		"SFUI_Scoreboard_TimeLeft"		"Thời gian còn lại: %s1"
		"SFUI_Scoreboard_FightTime"		"Thời gian đấu: %s1"
		"SFUI_Scoreboard_RoundsLeft"		"Ván còn lại: %s1"
		"SFUI_Scoreboard_ServerName"		"Máy chủ: %s1"

		"SFUI_Scoreboard_Navigation_Common"		"${cancel} Quay lại   ${dpad} Định hướng   ${altstart} Đóng"
		"SFUI_Scoreboard_Navigation_Gamer_Card"		"${north} Xem Gamer Card   "
		"SFUI_Scoreboard_Navigation_Left"		"${lshoulder} Có <img src='Vote' width='20' height='20' vspace='0' />"
		"SFUI_Scoreboard_Navigation_Kick"		"${lshoulder} Bỏ phiếu để đuổi"

		"SFUI_Scoreboard_Navigation_Mute"		"[DEL] Chặn giao tiếp"
		"SFUI_Scoreboard_Navigation_Unmute"		"[DEL] Mở giao tiếp"
		"SFUI_Scoreboard_Navigation_Profile"	"Xem hồ sơ"
		"SFUI_Scoreboard_Navigation_PlayerDetails"	"<img src='arrow_key.png' width='15' height='15' vspace='-7'/> <img src='arrow_dn_key.png' width='15' height='15' vspace='-7'/>Chọn người chơi  <img src='enter_key.png' width='31' height='15' vspace='-5'/>Xem hồ sơ"
		"SFUI_Scoreboard_Navigation_Cursor_Hint"	"<img src='info_icon.png' width='14' height='14' vspace='-13'/><b>%s1</b>  Bật con trỏ chuột"
		"SFUI_Scoreboard_Navigation_Cursor_Choose"	"<img src='info_icon.png' width='14' height='14' vspace='-13'/><b>CHUỘT TRÁI</b> để chọn"

		"SFUI_Scoreboard_NextMap"				"BẢN ĐỒ TIẾP THEO"
		"SFUI_Scoreboard_VoteNow"				"BỎ PHIẾU NGAY!"
		"SFUI_Scoreboard_SelectingRandomMap"	"ĐANG CHỌN NGẪU NHIÊN!"

		"SFUI_PlayerDetails_Profile"	"Hồ sơ cộng đồng"
		"SFUI_PlayerDetails_Trade"		"Nhắn tin người chơi"
		"SFUI_PlayerDetails_Mute"		"Chặn giao tiếp"
		"SFUI_PlayerDetails_Unmute"		"Bỏ chặn giao tiếp"
		"SFUI_PlayerDetails_MusicKit"		"Mượn gói: %s1"
		"SFUI_PlayerDetails_Revert_MusicKit"		"Dùng gói âm thanh của mình"
		"SFUI_PlayerDetails_Borrow_MusicKit"		"Mượn: %s1"
		"SFUI_PlayerDetails_Back"		"QUAY LẠI"
		"SFUI_PlayerDetails_Cancel"		"HỦY"
		"SFUI_PlayerDetails_Submit"		"GỬI"
		"SFUI_PlayerDetails_Ok"			"OK"
		"SFUI_PlayerDetails_Commend"		"Khen ngợi"
		"SFUI_PlayerDetails_Report"			"Tố cáo"
		"SFUI_PlayerDetails_Commend_TargetPlayer"	"Khen {s:target_player}"

		"SFUI_PlayerDetails_SubmittedCommend"				"Bạn đã gửi lời khen ngợi"
		"SFUI_PlayerDetails_SubmittedReport"			"Bạn đã gửi tố cáo"

		"SFUI_PlayerDetails_IsFriendly"			"Thân thiện"
		"SFUI_PlayerDetails_GoodTeacher"		"Là một người thầy tốt"
		"SFUI_PlayerDetails_GoodLeader"			"Là một lãnh đạo tốt"

		"SFUI_PlayerDetails_AbusiveTextChat"		"Lạm dụng trò chuyện"
		"SFUI_PlayerDetails_AbusiveVoiceChat"		"Lạm dụng đàm thoại"
		"SFUI_PlayerDetails_Abusive"				"Từ ngữ hoặc hồ sơ thô tục"
		"SFUI_PlayerDetails_Griefing"				"Quấy rối đồng đội"
		"SFUI_PlayerDetails_SpeedHacking"			"Hỗ trợ ngoài khác"
		"SFUI_PlayerDetails_WallHacking"			"Hỗ trợ tầm nhìn"
		"SFUI_PlayerDetails_AimHacking"				"Hỗ trợ ngắm bắn"
		"SFUI_PlayerDetails_PoorPerf"				"Thành tích kém"
		"SFUI_PlayerDetails_AbusiveModels"			"Nội dung phản cảm"
		"SFUI_PlayerDetails_Motd"					"MOTD phản cảm"
		"SFUI_PlayerDetails_OffensiveServerWebsite"	"Trang web máy chủ phản cảm"
		"SFUI_PlayerDetails_Listing"				"Đăng ký máy chủ sai"
		"SFUI_PlayerDetails_Inventory"				"Hiển thị sai kho đồ của người chơi hoặc trạng thái"
		"SFUI_PlayerDetails_Loading"				"Kiểm tra các lời khen ngợi"
		"SFUI_PlayerDetails_Loading_Failed"			"Thất bại trong việc tải khen ngợi, vui lòng thử lại sau"
		"SFUI_PlayerDetails_Previously_Submitted"	"Những lời khen người dùng này đã nhận"
		"SFUI_PlayerDetails_Commendations_Left:f"	"Bạn có thể khen ngợi thêm {num_players} {num_players, plural, other{người chơi}} trong hôm nay"
		"SFUI_PlayerDetails_NoCommendations_Left"   "Bạn đã gửi quá nhiều lời khen, vui lòng thử lại vào ngày mai"
		"SFUI_PlayerDetails_Updating_Previous_Commendation"   "Bạn hiện đang thay đổi một lời khen đã từng được gửi"
		"SFUI_PlayerDetails_New_Commendation"   "Bạn hiện đang gửi một lời khen mới"
		"SFUI_PlayerDetails_Server_Report_Title"   "TỐ CÁO MÁY CHỦ NÀY"
		"SFUI_PlayerDetails_Server_Name_NotFound"   "Không có tên máy chủ"
		"Panorama_PlayerDetails_Commendations_Left:f" "Bạn có thể khen ngợi thêm {d:num_token} người chơi trong hôm nay"

		"SFUI_MOTD_RegionalServerSponsor"			"Máy chủ trò chơi này có quảng cáo tài trợ, bạn có thể tiếp tục sau %s1 giây..."


		"SFUI_Player_Wants_Restart"		"%s1 muốn bắt đầu lại trận đấu."
		"SFUI_bot_decorated_name"				"BOT %s1"
		"SFUI_bot_decorated_name_controlled"	"BOT %s1 (%s2)"
		"SFUI_bot_undecorated_name_controlled"	"%s1 (%s2)"
		"SFUI_npc_name_guardian"				"Lính tấn công (%s1)"
		"SFUI_npc_name_guardianheavy"			"Lính hạng nặng (%s1)"
		"SFUI_coach_name_t"			"(HLV BÊN T)"
		"SFUI_coach_name_ct"		"(HLV BÊN CT)"

		"SFUI_scoreboard_lbl_bot"	"BOT"
		"SFUI_scoreboard_lbl_spec"	"XEM"
		"SFUI_scoreboard_lbl_dc"  	""

		"SFUI_Scoreboard_1st"		"Đầu"
		"SFUI_Scoreboard_2nd"		"Sau"
		"SFUI_Scoreboard_1st_Half"		"Nửa hiệp đầu"
		"SFUI_Scoreboard_Halftime"		"Giữa trận"
		"SFUI_Scoreboard_2nd_Half"	"Nửa hiệp sau"
		"SFUI_Scoreboard_Overtime"	"Hiệp phụ"
		"SFUI_Scoreboard_OvertimeHalftime"	"Chuyển giao giữa hiệp phụ"
		"SFUI_Scoreboard_Overtime1stHalf"	"Nửa đầu hiệp phụ"
		"SFUI_Scoreboard_Overtime2ndHalf"	"Nửa sau hiệp phụ"
		"SFUI_Scoreboard_Final"		"Kết"
		"SFUI_Scoreboard_Final_Won"		"ĐỘI THẮNG!"
		"SFUI_Scoreboard_Final_Surrendered"		"ĐÃ ĐẦU HÀNG"
		"SFUI_Scoreboard_Final_Lost"	"Bạn đã thua!"
		"SFUI_Scoreboard_Final_Tie"		"Hòa!"
		"SFUI_Scoreboard_GG_The_Winner"	"%s1 thắng!"
		"SFUI_Scoreboard_Team_One"	"Đội một"
		"SFUI_Scoreboard_Team_Two"	"Đội hai"
		"SFUI_Scoreboard_Switch_In"		"Chuyển đội trong: %s1"
		"SFUI_Scoreboard_Overtime_In"	"Hiệp phụ trở lại trong: %s1"
		"SFUI_Scoreboard_Next_In"		"Trận tiếp theo trong: %s1"
		"SFUI_Scoreboard_MapVoteEnd_In"		"Kết thúc lượt bầu chọn trong: %s1"
		"SFUI_Scoreboard_Next_Map_In"	"Bắt đầu %s1 trong: %s2"
		"SFUI_Scoreboard_MapShutdown_In"	"Thoát khỏi bản đồ trong: %s1"
		"SFUI_Scoreboard_VoteStatus"	"Phiếu thuận %s1/%s2 : %s3"
		"SFUI_Scoreboard_NormalPlayer"	"%s1"

		"SFUI_ScoreControl_OngoingMatch"	"Trận đấu đang diễn ra"
		"SFUI_ScoreControl_PausedScore"		"Đã tạm dừng"
		"SFUI_ScoreControl_FinalScore"		"Lưu kết quả cuối cùng"

		"SFUI_Scoreboard_HLTV"				"Người xem CSTV: %s1"
		"SFUI_Scoreboard_Viewers"			"Người xem: %s1"

		"SFUI_RoundWin_Defused"			"Đã gỡ bom"
		"SFUI_RoundWin_Bomb"			"Bom đã nổ"
		"SFUI_RoundWin_Hostage"			"Đã giải cứu con tin"
		"SFUI_RoundWin_Time"			"Hết thời gian"
		"SFUI_RoundWin_Kill"			"Tiêu diệt địch"
		"SFUI_RoundWin_Survivors"			"Người chơi sống sót"

		"GOTV_Reconnecting"					"Đang kết nối lại CSTV..."
		"GOTV_Please_Wait_for_Broadcast_to_Start"	"Vui lòng đợi buổi phát sóng bắt đầu..."

		///////////////////////////////////////////////////////////////////////
		// VOTING
		///////////////////////////////////////////////////////////////////////

		"SFUI_Vote_None"			" "
		"SFUI_Vote_KickPlayer"		"Đuổi người chơi..."
		"SFUI_Vote_TeamSwitch"		"Chuyển đội"
		"SFUI_Vote_ScrambleTeams"	"Xáo trộn các đội"
		"SFUI_Vote_RestartMatch"	"Khởi động lại trận đấu"
		"SFUI_Vote_ChangeMap"		"Chuyển bản đồ..."
		"SFUI_Vote_Change_MultiSkirmish"		"Đổi màn giả chiến..."
		"SFUI_Vote_NextMap"			"Chọn bản đồ tiếp theo..."
		"SFUI_Vote_NextMap_MultiSkirmish"	"Chọn màn giả chiến tiếp theo..."
		"SFUI_Vote_pause_match"		"Tạm dừng trận đấu trong thời gian đóng băng?"
		"SFUI_Vote_unpause_match"	"Ngừng tạm dừng trận đấu và trở lại thời gian đóng băng?"
		"SFUI_Vote_loadbackup1"			"Nạp dữ liệu ván đấu?"
		"SFUI_Vote_loadbackup"			"Nạp dữ liệu ván đấu\n{s:s1}1?"
		"SFUI_Vote_ready_for_match"		"Bắt đầu đếm lùi khởi động tới lúc bắt đầu trận đấu?"
		"SFUI_Vote_not_ready_for_match"	"Hủy bắt đầu trận đấu và trở lại khởi động không giới hạn thời gian?"
		"SFUI_Vote_StartTimeoutTournament"	"Yêu cầu hội ý chiến thuật"
		"SFUI_Vote_StartTimeout"			"Yêu cầu hội ý chiến thuật"

		"SFUI_Vote_CancelSubselection"  "${cancel}Quay lại"

		//Used
		"SFUI_VOTING_CALL_VOTE"				"BIỂU QUYẾT"
		"SFUI_VOTING_VOTE_TARGET"			"ĐƯA RA LỰA CHỌN"
		"SFUI_vote_header"						"Đề xuất bởi: %s1"
		"SFUI_vote_yes_pc_instruction"		"F1 để đồng ý"
		"SFUI_vote_no_pc_instruction"			"F2 để phản đối"
		"SFUI_vote_yes_confirmation_pc_instruction"	"Bạn <font color='#00ff12'>đồng ý</font>"
		"SFUI_vote_no_confirmation_pc_instruction"	"Bạn <font color='#ff0000'>phản đối</font>"
		"SFUI_vote_yes_console_instruction"		"Ấn ${dpadleft} để ĐỒNG Ý"
		"SFUI_vote_no_console_instruction"		"Ấn ${dpadright} để PHỦ QUYẾT"

		"SFUI_vote_passed"				"<font color='#00ff12'>Yêu cầu thông qua!</font>"
		"SFUI_vote_failed"				"<font color='#ff0000'>Yêu cầu phủ quyết.</font>"
		"SFUI_vote_failed_quorum"			"Không đủ người chơi bỏ phiếu."
		"SFUI_vote_failed_yesno"			"Bên phiếu thuận phải nhiều hơn phiếu phủ."
		"SFUI_vote_failed_rematch"			"Không đủ tối thiểu 10 lượt bầu chọn để bắt đầu lại trận đấu."
		"SFUI_vote_failed_continue"			"Tất cả người chơi phủ quyết tiếp tục trận đấu với bot."

		"SFUI_vote_failed_vote_spam"			"Bạn yêu cầu bỏ phiếu gần đây và không thể yêu cầu nữa trong %s1 giây."
		"SFUI_vote_failed_transition_vote"		"Bạn không thể yêu cầu bỏ phiếu mới trong khi các người chơi khác vẫn đang tải."
		"SFUI_vote_failed_disabled_issue"		"Máy chủ đã vô hiệu hóa lựa chọn đó."
		"SFUI_vote_failed_map_not_found"		"Bản đồ đó không tồn tại."
		"SFUI_vote_failed_map_name_required"		"Bạn phải yêu cầu tên bản đồ."
		"SFUI_vote_failed_recently"				"Phiếu bầu này đã thất bại. Bạn không thể bầu tiếp tục bầu trong vòng %s1 giây nữa."
		"SFUI_vote_failed_recent_kick"			"Việc bỏ phiếu đuổi người chơi này vừa thất bại. Không thể bỏ phiếu lại trong %s1 giây."
		"SFUI_vote_failed_recent_changemap"		"Việc bỏ phiếu cho bản đồ này vừa thất bại. Không thể bỏ phiếu lại trong %s1 giây."
		"SFUI_vote_failed_recent_swapteams"		"Việc bỏ phiếu tráo đội vừa thất bại. Không thể bỏ phiếu lại trong %s1 giây."
		"SFUI_vote_failed_recent_scrambleteams"	"Việc bỏ phiếu xáo trộn đội vừa thất bại. Không thể bỏ phiếu lại trong %s1 giây."
		"SFUI_vote_failed_recent_restart"		"Việc bỏ phiếu tái khởi động vừa thất bại. Không thể bỏ phiếu lại trong %s1 giây."

		"Panorama_vote_failed_vote_spam"			"Bạn yêu cầu bỏ phiếu gần đây và không thể yêu cầu nữa trong {d:num_second} giây."
		"Panorama_vote_failed_recently"				"Phiếu bầu này đã thất bại. Bạn không thể bầu tiếp tục bầu trong vòng {d:num_second} giây nữa."
		"Panorama_vote_failed_recent_kick"			"Việc bỏ phiếu đuổi người chơi này vừa thất bại. Không thể bỏ phiếu lại trong {d:num_second} giây."
		"Panorama_vote_failed_recent_changemap"		"Việc bỏ phiếu cho bản đồ này vừa thất bại. Không thể bỏ phiếu lại trong {d:num_second} giây."
		"Panorama_vote_failed_recent_swapteams"		"Việc bỏ phiếu tráo đội vừa thất bại. Không thể bỏ phiếu lại trong {d:num_second} giây."
		"Panorama_vote_failed_recent_scrambleteams"	"Việc bỏ phiếu xáo trộn đội vừa thất bại. Không thể bỏ phiếu lại trong {d:num_second} giây."
		"Panorama_vote_failed_recent_restart"		"Việc bỏ phiếu tái khởi động vừa thất bại. Không thể bỏ phiếu lại trong {d:num_second} giây."
